,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
2807,81071972,Movie,Grass,"Emily Chang, Pia Shah, Anthony Ma",Good girl Cam recruits her pot-loving bestie Jinky to help deliver a backpack full of weed for her drug-dealing fiancï¿½ï¿½ï,3983,United States,"February 14, 2019",2017,TV-MA,57 min,"Comedies, Independent Movies",17
2808,80244853,Movie,"Ken Jeong: You Complete Me, Ho",Ken Jeong,"In his first-ever stand-up special, Ken Jeong pays tribute to his wife and shares stories about Hollywood and how ""The Hangover"" saved his life.",3984,United States,"February 14, 2019",2019,TV-MA,62 min,Stand-Up Comedy,28
2809,80167498,Movie,Chris Rock: Tamborine,Chris Rock,"Chris Rock takes the stage in Brooklyn for a comedy special filled with searing observations on fatherhood, infidelity and American politics.",3985,United States,"February 14, 2018",2018,TV-MA,65 min,Stand-Up Comedy,18
2810,80227304,Movie,Love Per Square Foot,"Vicky Kaushal, Angira Dhar, Alankrita Sahai, Raghuvir Yadav, Ratna Pathak Shah, Supriya Pathak","Individually, bank employees Sanjay and Karina don't earn enough to be able to buy a home, so they decide to enter into a marriage of convenience.",3986,India,"February 14, 2018",2018,TV-14,133 min,"Comedies, International Movies, Romantic Movies",13
2811,80081987,Movie,Girlfriend's Day,"Bob Odenkirk, Amber Tamblyn, Natasha Lyonne, Alex Karpovsky, Stacy Keach, Andy Richter, Ed Begley Jr., David Sullivan, Larry Fessenden, June Diane Raphael, Rich Sommer, Steven Michael Quezada, Echo Kellum, Stephanie Courtney, Toby Huss, Tucker Smallwood, Kevin O'Grady, Nate Mooney","When he's caught up in a deadly conspiracy, an unemployed greeting card writer must create the perfect card for a new holiday to save his skin.",3988,United States,"February 14, 2017",2017,TV-MA,71 min,"Comedies, Independent Movies",21
2812,80134968,Movie,Katherine Ryan: In Trouble,Katherine Ryan,"Stand-up comic Katherine Ryan reminisces about unusual relationships, life in the hometown she hates and the time she enraged an entire nation.",3989,United Kingdom,"February 14, 2017",2017,TV-MA,64 min,Stand-Up Comedy,18
2813,80134887,Movie,Me and the Alien,"Ines De Tavira, Juan Pablo Campa, Paco de la Fuente, Juan Ugarte, Carlos Aragï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Hoping to pump up their sound, a punk band hires Pepe, a keyboardist with Down Syndrome, but tensions erupt when he steals the show with his talent.",3990,Mexico,"February 14, 2017",2016,TV-MA,83 min,"Comedies, Dramas, International Movies",13
2814,80046696,Movie,Sister Code,"Drew Sidora, Eva Marcille, Amber Rose, Marcus T. Paulk, Erica Ash, Essence Atkins, Amin Joseph, Rolonda Watts, Brooklyn McLinn, Don Hale Jr., Duane Martin, Anne-Marie Johnson","After the death of their beloved mother, three foster sisters find their bond tested by old grudges, career tensions and a startling revelation.",3992,United States,"February 14, 2016",2015,R,95 min,"Comedies, Dramas, Romantic Movies",13
2815,70118368,Movie,Merantau,"Iko Uwais, Sisca Jessica, Christine Hakim, Mads Koudal, Yusuf Aulia, Alex Abbad, Yayan Ruhian, Laurent Buson, Donny Alamsyah, Ratna Galih","In this fast-paced Indonesian thriller, a young martial arts master travels to Jakarta, where he saves an orphan from a human-trafficking ring.",3993,Indonesia,"February 13, 2019",2009,R,112 min,"Action & Adventure, Dramas, International Movies",13
2816,81012294,Movie,Ten Years,"Wong Jing, Lau Ho-Chi, Leung Kin-Ping","Five shorts reveal a fictional Hong Kong in 2025, depicting a dystopian city where residents and activists face crackdowns under iron-fisted rule.",3997,Hong Kong,"February 12, 2019",2015,TV-MA,102 min,"Dramas, Independent Movies, International Movies",13
2817,80013293,Movie,Clouds of Sils Maria,"Juliette Binoche, Kristen Stewart, Chloï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","A middle-aged actress is cast in a film adaptation of the play that made her famous 20 years earlier, but in a much less glamorous role.",3998,"France, Germany, Switzerland","February 12, 2017",2014,R,124 min,"Dramas, International Movies",11
2818,80241304,Movie,We the Animals,"Evan Rosado, Josiah Gabriel, Isaiah Kristian, Raï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","A trio of brothers cope with their parents' volatile relationship by running wild and unchecked, and one of them experiences a visceral awakening.",3999,United States,"February 11, 2019",2018,R,93 min,"Dramas, Independent Movies",11
2819,80147513,Movie,Stronger Than the World,"Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","After a tough upbringing, natural-born fighter Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",4000,Brazil,"February 11, 2017",2016,NR,123 min,"Action & Adventure, Dramas, International Movies",13
2820,80103818,Movie,David Brent: Life on the Road,"Ricky Gervais, Doc Brown, Tom Basden, Jo Hartley, Tom Bennett, Andrew Brooke, Nina Sosanya, Andy Burrows, Kevin Bishop, Roisin Conaty, Diane Morgan, Ashley McGuire, Alexander Arnold, Mandeep Dhillon","With ""The Office"" long in the past, middling salesman David Brent ditches work and goes on tour with his rock band in a disastrous stab at stardom.",4002,"United Kingdom, United States","February 10, 2017",2016,TV-MA,97 min,"Comedies, International Movies",18
2821,80174429,TV Show,Metallica: Some Kind of Monster,"James Hetfield, Lars Ulrich, Kirk Hammett, Robert Trujillo","This collection includes the acclaimed rock documentary about Metallica, plus a film checking in with the still-thriving group 10 years later.",4005,United States,"February 10, 2017",2014,TV-MA,1 Season,TV Shows,19
2822,60022998,Movie,About a Boy,"Nicholas Hoult, Toni Collette, Victoria Smurfit, Sharon Small, Natalia Tena, Isabel Brook, Hugh Grant, Rachel Weisz, Nicholas Hutchison","Hip, irresponsible Londoner Will invents an imaginary son and starts attending single-parent meetings to find available women.",4007,"United Kingdom, United States, France, Germany","February 1, 2019",2002,PG-13,101 min,"Comedies, Dramas, International Movies",13
2823,60003378,Movie,Billy Elliot,"Jamie Bell, Gary Lewis, Stuart Wells, Billy Fane, Colin MacLachlan, Nicola Blackwell, Carol McGuigan, Joe Renton, Janine Birkett, Charlie Hardwick, Mike Elliot, Jean Heywood, Jamie Draven, Julie Walters, Trevor Fox, Adam Cooper","When a boy trades boxing school for ballet lessons, he may take his newfound talent all the way to the top - and win over his disapproving father.",4010,"United Kingdom, France","February 1, 2019",2000,R,110 min,"Dramas, Independent Movies, International Movies",13
2824,70132722,Movie,Cats & Dogs: The Revenge of Kitty Galore,"James Marsden, Nick Nolte, Christina Applegate, Katt Williams, Bette Midler, Neil Patrick Harris, Sean Hayes, Wallace Shawn, Roger Moore, Joe Pantoliano, Michael Clarke Duncan, Chris O'Donnell, Jack McBrayer, Kiernan Shipka",Cats and dogs must set aside their differences and merge animal instincts when Kitty Galore decides to claw her way to global domination.,4012,"United States, Australia","February 1, 2019",2010,PG,82 min,"Children & Family Movies, Comedies",13
2825,81045891,Movie,Dear Ex,"Roy Chiu, Hsieh Ying-xuan, Joseph Huang, Spark Chen","A teen navigates a bitter feud between his willful mom and a free-spirited man, who's the lover and insurance beneficiary of his recently deceased dad.",4013,Taiwan,"February 1, 2019",2018,TV-MA,100 min,"Comedies, Dramas, International Movies",13
2826,81059656,Movie,E-Cigarettes: Miracle or Menace?,Michael Mosley,This documentary investigates the surge in vaping culture and whether e-cigarettes can really help smokers kick the habit.,4014,United Kingdom,"February 1, 2019",2016,TV-14,52 min,Documentaries,21
2827,80080618,Movie,Guilty,"Irrfan Khan, Konkona Sen Sharma, Neeraj Kabi, Sohum Shah, Atul Kumar, Gajraj Rao, Prakash Belawadi, Shishir Sharma, Tabu","When a teen and her family's hired servant turn up dead, inept police bungle the inquiry and wind up fingering a controversial prime suspect.",4016,India,"February 1, 2019",2015,TV-MA,127 min,"Dramas, International Movies",80
2828,80994282,Movie,Have You Seen the Listers?,Anthony Lister,This documentary paints a candid picture of Australian street artist Anthony Lister as he navigates his burgeoning career and personal hardships.,4018,Australia,"February 1, 2019",2017,TV-MA,86 min,"Documentaries, International Movies",98
2829,80220013,Movie,Heal,"Kelly Noonan, Deepak Chopra, Michael Beckwith, Joe Dispenza, Dr. Jeffrey Thompson, Gregg Braden, Joan Borysenko, Marianne Williamson","Stories from spiritual leaders, physicians and those with chronic illnesses reveal the powerful connection between the human psyche and physical health.",4019,United States,"February 1, 2019",2017,TV-PG,107 min,Documentaries,22
2830,80065492,Movie,Lego DC Comics: Batman Be-Leaguered,"Dee Bradley Baker, Troy Baker, John DiMaggio, Grey DeLisle, Tom Kenny, Nolan North, Khary Payton, James Arnold Taylor","When Superman and the other Justice League superheroes start disappearing, it's up to Batman to unravel the caper and save the day.",4021,United States,"February 1, 2019",2014,TV-Y7,22 min,Movies,60
2831,81050118,TV Show,Lego Friends: Girls on a Mission,"Jasmine St. Clair, Allegra Clark, Rosamund Marks, Faye Mata, Kira Buckland, David Roach, Bradley Venable","Five best friends put their teamwork, wits and courage to the test when they take on a mission to protect Heartlake City from bad people.",4022,Denmark,"February 1, 2019",2018,TV-Y,1 Season,Kids' TV,19
2832,81048914,Movie,LEGO Marvel Super Heroes: Black Panther,"James Mathis III, Keston John, Yvette Nicole Brown, Daisy Lightfoot, Isaac C. Singleton Jr., Trevor Devall, Liam O'Brien, Mick Wingert, Fred Tatasciore, Laura Bailey","When Thanos joins forces with villains Killmonger and Klaue to destroy Earth, Black Panther rushes to stop them from stealing Wakanda's vibranium.",4023,United States,"February 1, 2019",2018,TV-Y7-FV,22 min,Children & Family Movies,13
2833,80220228,Movie,Malicious,"Bojana Novakovic, Josh Stewart, Delroy Lindo, Melissa Bolona, Yvette Yates, Luke Edwards, Jaqueline Fleming, Ben VanderMey, Presley Richardson, Joy Kate Lawson","After receiving a strange present, a professor and his pregnant wife are plagued by tragedy and a paranormal presence that's determined to kill.",4027,United States,"February 1, 2019",2018,TV-MA,91 min,Horror Movies,22
2834,70101697,Movie,Ninja Assassin,"Rain, Naomie Harris, Ben Miles, Rick Yune, Shï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","When his best friend is murdered by the shadowy Ozunu clan, Raizo, an orphan raised to be an assassin, vows revenge.",4029,"Germany, United States","February 1, 2019",2009,R,99 min,Action & Adventure,99
2835,80106984,Movie,Personal Shopper,"Kristen Stewart, Lars Eidinger, Sigrid Bouaziz, Anders Danielsen Lie, Ty Olwin, Hammou Graï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","A psychic medium takes a job as personal shopper for a spoiled celebrity in order to contact the spirit of her brother, who owned her employer's home.",4031,"France, Germany, Czech Republic, Belgium","February 1, 2019",2016,R,105 min,"Dramas, International Movies, Thrillers",13
2836,80104316,Movie,The Edge of Seventeen,"Hailee Steinfeld, Woody Harrelson, Kyra Sedgwick, Haley Lu Richardson, Blake Jenner, Hayden Szeto","When Nadine's best (and only) friend starts dating her detested older brother, the teenage cynic's life becomes even more unbearable.",4038,"United States, China","February 1, 2019",2016,R,105 min,"Comedies, Dramas",99
2837,80208661,Movie,The Witch Files,"Holly Taylor, Alice Ziolkoski, Britt Flatmo, Paget Brewster, Tara Robinson, Adrienne Rose White, Greg Finley, Valerie Mahaffey, Jared Boghosian, William Bornkessel","A disparate group of teenage girls discovers how to obtain supernatural abilities, but abusing their newfound power has disturbing consequences.",4040,United States,"February 1, 2019",2018,TV-14,88 min,"Horror Movies, Thrillers",90
2838,81063480,Movie,Truckbhar Swapna,"Makrand Deshpande, Kranti Redkar, Mukesh Rishi, Manoj Joshi, Smita Tambe, Aaditi Pohankar, Sahil Gilbile, Jyoti Joshi",A taxi driver living in a Mumbai slum seeks to better his family's life by building an extension of his home while dealing with a lecherous contractor.,4041,India,"February 1, 2019",2018,TV-14,128 min,"Comedies, Dramas, International Movies",13
2839,80199689,Movie,Velvet Buzzsaw,"Jake Gyllenhaal, Rene Russo, Zawe Ashton, Toni Collette, John Malkovich, Natalia Dyer, Daveed Diggs, Tom Sturridge","A feared critic, an icy gallery owner and an ambitious assistant snap up a recently deceased artist's stash of paintings ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4043,United States,"February 1, 2019",2019,R,113 min,"Dramas, Thrillers",99
2840,81059649,Movie,Why Are We Getting So Fat?,Giles Yeo,A Cambridge geneticist dispels misconceptions about living with obesity and explores why the epidemic continues to expand across the UK and America.,4045,United Kingdom,"February 1, 2019",2016,TV-14,50 min,Documentaries,21
2842,80205451,Movie,42 Grams,Jake Bickelhaupt,"After launching a successful underground restaurant out of their apartment, an ambitious chef and his wife open an all-consuming upscale eatery.",4048,United States,"February 1, 2018",2017,TV-MA,81 min,Documentaries,28
2843,70045919,Movie,ýýýýýýon Flux,"Charlize Theron, Marton Csokas, Jonny Lee Miller, Sophie Okonedo, Frances McDormand, Pete Postlethwaite, Amelia Warner, Caroline Chikezie, Nikolai Kinski, Paterson Joseph, Yangzom Brauen","Aiming to hasten an uprising, the leader of an underground rebellion dispatches acrobatic assassin Aeon Flux to eliminate the government's top leader.",4049,United States,"February 1, 2018",2005,PG-13,93 min,"Action & Adventure, Sci-Fi & Fantasy",13
2844,80141928,Movie,Before the Flood,Leonardo DiCaprio,Leonardo DiCaprio crisscrosses the globe to investigate the consequences of man-made globe warming and the measures being taken to reverse it.,4050,United States,"February 1, 2018",2016,PG,97 min,Documentaries,18
2845,80198055,Movie,Emo the Musical,"Benson Jack Anthony, Jordan Hare, Rahart Adams, Jon Prasida, Lucy Barrett, Ben Bennett, Craig Hyde-Smith, Geraldine Viswanathan, Kevin Clayette, Bridie Carter","Expelled from private school for attempted suicide, emo Ethan enters the world of Seymour High and meets a cute Christian who's ready to convert him.",4051,Australia,"February 1, 2018",2016,PG-13,94 min,"Dramas, International Movies, Music & Musicals",13
2846,80195654,Movie,How the Beatles Changed the World,"George Harrison, John Lennon, Ringo Starr, Paul McCartney, Brian Epstein",Interviews and rare archival footage illuminate how the Beatles' influence over music and culture continues to be felt around the world.,4053,"United States, United Kingdom","February 1, 2018",2017,TV-PG,110 min,"Documentaries, Music & Musicals",13
2847,80170992,Movie,Inxeba,"Nakhane Tourï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, Bong","At an initiation ritual for the young men of his Xhosa community, a closeted factory hand meets a Johannesburg teen who discovers his best-kept secret.",4054,"South Africa, Germany, Netherlands, France","February 1, 2018",2017,TV-MA,88 min,"Dramas, Independent Movies, International Movies",13
2848,80163352,Movie,Master,"Byung-hun Lee, Dong-won Gang, Woo-bin Kim, Ji-won Uhm, Dal-su Oh, Kyung Jin, Gang Dong-won","Needing hard evidence to convict a company chairman of fraud, an investigator bargains with the company's tech expert to turn over his boss's ledger.",4058,South Korea,"February 1, 2018",2016,NR,143 min,"Action & Adventure, International Movies",13
2849,80217040,Movie,National Parks Adventure,Robert Redford,"Narrated by Robert Redford, this documentary tours the awe-inspiring landscapes, historic sites and untamed wilderness of America's great parks.",4060,United States,"February 1, 2018",2016,TV-G,42 min,Documentaries,28
2850,80172958,Movie,Newness,"Nicholas Hoult, Laia Costa, Danny Huston, Courtney Eaton, Matthew Gray Gubler, Albert Hammond Jr.","Martin and Gabi try to form a relationship after meeting through a hookup app, but when boredom creeps in, they seek out an unconventional solution.",4061,United States,"February 1, 2018",2017,TV-MA,117 min,"Dramas, Independent Movies, Romantic Movies",13
2851,80171291,Movie,Paint It Black,"Alia Shawkat, Janet McTeer, Rhys Wakefield, Alfred Molina, Emily Rios, Nancy Kwan, John Roberts, Annabelle Attanasio, Ken Davitian","In the wake of a young artistï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",4062,United States,"February 1, 2018",2016,R,96 min,Dramas,88
2852,80234290,TV Show,Revolting Rhymes,"Rob Brydon, Bertie Carvel, Gemma Chan, Dominic West, Isaac Hempstead Wright, Bel Powley, Tamsin Greig, Rose Leslie, David Walliams",Popular fairy tales take on a darkly comic edge in these short animated films based on a book by Roald Dahl and illustrator Quentin Blake.,4063,United Kingdom,"February 1, 2018",2017,TV-PG,1 Season,"British TV Shows, Kids' TV",13
2853,80005332,TV Show,Camelia la Texana,"Sara Maldonado, Erik Hayser, Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","Inspired by the famous song ""Contrabando y Traiciï¿½ï¿½ï¿"" Camelia, a beautiful girl from San Antonio, kills her lover and becomes a legendary drug runner.",4066,"Mexico, United States","February 1, 2017",2014,TV-14,1 Season,"Crime TV Shows, Romantic TV Shows, Spanish-Language TV Shows",13
